product_name,color,size,manufactor_price,sale_price,qty_sold,profit,highest_sales_month_year,brand_name
Dress,Red,M,24.32,36.44,65,787.8,April 2024,Fashion Fusion
Jeans,Grey,XS,25.78,61.91,31,1120.03,January 2024,Couture Corner
Coat,Green,S,29.07,63.9,38,1323.54,August 2022,Luxe Layers
Coat,Black,XXL,25.32,32.01,19,127.11,April 2024,Trendy Threads
Hoodie,Pink,XXL,33.04,80.44,1,47.4,April 2023,Luxe Layers
Hoodie,Red,M,45.27,57.56,52,639.08,April 2023,Modern Vogue
Dress,White,L,29.99,49.84,75,1488.75,January 2023,Luxe Layers
Shorts,Pink,XS,6.1,10.71,13,59.93,September 2023,Trendy Threads
Dress,Purple,XXL,9.0,13.65,70,325.5,April 2023,Couture Corner
Hoodie,Blue,XS,25.92,56.24,71,2152.72,January 2023,Trendy Threads
Coat,Purple,XS,43.4,67.2,99,2356.2,January 2023,Modern Vogue
Shorts,Purple,XS,48.6,67.29,54,1009.26,May 2023,Trendy Threads
T-Shirt,Blue,M,6.95,9.02,2,4.14,November 2022,Elegant Attire
Hoodie,White,L,16.6,31.12,92,1335.84,September 2023,Urban Threads
Coat,Pink,XS,16.0,36.51,41,840.91,November 2022,Elegant Attire
Jeans,Yellow,L,13.61,29.71,82,1320.2,May 2023,Trendy Threads
Skirt,Black,S,34.7,48.63,3,41.79,July 2022,Fashion Fusion
Sweater,Pink,M,30.09,45.07,77,1153.46,August 2022,Couture Corner
Skirt,Grey,XS,23.89,57.56,75,2525.25,February 2023,Elegant Attire
Coat,Blue,XL,39.4,54.92,23,356.96,November 2023,Luxe Layers
Blouse,Black,XS,38.38,93.33,63,3461.85,October 2023,Chic Avenue
Hoodie,Orange,XL,28.17,40.61,48,597.12,August 2022,Trendy Threads
Coat,Green,XXL,26.54,50.34,78,1856.4,April 2023,Trendy Threads
Coat,White,M,5.37,8.74,6,20.22,December 2022,Style Haven
Coat,White,L,29.9,63.93,39,1327.17,May 2023,Urban Threads
Dress,Pink,XS,31.13,74.81,69,3013.92,January 2024,Chic Avenue
Sweater,Purple,XL,10.61,26.31,20,314.0,January 2023,Street Style
T-Shirt,Blue,M,7.79,12.04,45,191.25,January 2024,Elegant Attire
Blouse,Orange,XXL,29.55,51.55,57,1254.0,December 2022,Fashion Fusion
Jacket,Yellow,XS,41.84,104.13,90,5606.1,January 2023,Trendy Threads
Jeans,Black,XS,24.59,42.9,56,1025.36,June 2024,Couture Corner
Coat,Green,L,10.91,18.21,14,102.2,April 2023,Luxe Layers
Dress,Black,M,8.33,10.14,95,171.95,June 2024,Modern Vogue
Hoodie,Red,L,11.83,14.39,91,232.96,February 2023,Modern Vogue
Coat,Grey,XXL,12.36,24.78,92,1142.64,March 2023,Elegant Attire
Coat,Grey,XXL,11.4,22.01,98,1039.78,March 2024,Street Style
Skirt,Grey,XXL,30.27,70.17,68,2713.2,October 2023,Fashion Fusion
